	C8	I9	H2	I6	C2	D8	F9	B8	C3	E6	I8	C4	H5	F3	G4	C7	D5	B3	H9	F7	H3	F5	E8	F2	I1	G5	E5	J9	A2	B7	F4	G3	G1	D6	B2	F8	D7	F6	H4	G8	D2	B4	A9	J7	J6	H7	H6	C9	A8	A5	H8	H1	C6	J1	A7	J2	G7	C1	A6	F1	J3	J8	A1	J5	E2	B6	D1	E1	J4	A3	B5
C8	0.0	53.08873608745289	56.529445279079454	54.684439503238295	43.183710281652004	50.012927917214654	52.20907493360575	54.51167955521948	53.568176143906214	53.775462695934294	52.17818716610268	49.476912866993025	51.13862866050063	51.45198346589569	49.82658595568918	53.75571514696061	49.08438184951552	52.014065866678635	51.397883147110285	49.934447719730954	50.695613262460974	50.472587989983744	51.064066144840474	51.21933606143229	51.89625947685056	50.21673768806792	51.0328790030675	50.75766153395378	49.10538465277699	51.24130376244105	50.45964421272544	48.9290662656707	52.23682404932751	50.598190765790264	50.74496497919785	50.85556537364474	51.09189911170386	51.63536535771731	47.98123929136744	48.24345145203486	49.075846507985815	51.41128294419254	49.955031094753174	49.65233067403638	50.22935184568634	49.71897523532435	50.444432813737585	52.93665848097657	48.58124744593657	49.526188217261705	49.06471386089721	49.67662577631361	49.90336897930085	51.13241928042711	48.37271714706976	47.536160055236756	48.30835000499307	51.8081869032463	47.857609903696876	49.8409826589128	49.36304641105633	43.53057778154438	46.384643944843475	50.15544334293678	50.310195755637665	49.32600529954926	48.77942260090033	49.066127578387686	49.6360698808645	45.95795461710683	49.51962107284392
I9	53.08873608745289	0.0	59.16329348532413	48.478642485344444	49.66607239876801	50.94884241488116	50.38412858634108	48.06349514608429	52.483854088403824	50.93405087370026	45.01217840051527	46.17748737540865	47.796454890992926	52.86511058610345	49.446172240908275	51.96462683345381	47.88910484453432	50.932933128076186	50.985454965608774	48.16633664267088	47.88531104271193	51.30209596571397	47.52934073346895	53.30436304586802	47.69014407342602	47.199550672047216	48.15098655295258	48.08751376059934	51.900573970684015	48.793202255781154	51.11141702989237	50.73440067561758	51.05775187656455	48.636989703985144	51.587155699167184	50.723342442322235	51.55740631601134	53.27786801785228	47.07685157489909	47.48738619117423	48.46094895340073	50.54444358122353	52.050913787296466	47.09930485881703	47.0994463875654	48.12176891197023	49.31587870541634	54.173063107768165	48.54977431765569	49.44048435542639	48.90325400810603	47.86933965050617	48.9975387857217	49.277153899789205	48.763910787947715	45.3384526589515	45.403494854329814	50.7601739737088	48.70487001925163	49.938914999590764	46.9925413255261	42.90348658178251	46.60461437519174	48.02661370250462	49.42818835061958	49.087233714930456	47.81060788649799	47.956765351367274	47.09712336692205	46.80293936548481	50.07932040978297
H2	56.529445279079454	59.16329348532413	0.0	53.274809419815874	54.45158563133558	41.756934555765646	45.94536173246007	56.73314438410478	41.09060543380968	47.551508449584055	41.60347223489664	42.52657588921142	44.76405371981774	40.97006006182575	38.40729657690587	42.62801139834777	38.30216870040959	39.97185734681038	41.62797535880916	43.69050353132261	39.816659206321184	42.75645738657866	47.25347196090433	34.359416006228	37.38048138663233	37.99834938303835	39.95472812222905	39.875716733812204	30.274620023785037	39.30298735882296	35.52275160848026	30.777088929887192	35.16123398922641	40.91078288182061	35.455009091421644	42.54446673998385	36.23197029385763	38.103454414881405	37.408472719375986	37.54741599312619	30.570237927606787	40.72504785545536	37.04629904454981	43.93317100805232	43.7106429684301	41.2831529862559	41.721091061332764	35.305795631745674	40.58758129028547	38.41489554939194	39.587966565187685	37.383260125135834	40.212340529167435	35.866773808778824	38.69237903742067	40.4878100532994	42.34988621527204	36.47969690457019	39.69434188353844	38.23309596866376	41.787051817835625	44.028726263916454	37.156258743873494	43.762914153209714	34.089493803761094	38.183887467280755	38.0181961475333	35.131772690143855	40.77801610059207	37.33369158166027	39.28498117910428
I6	54.684439503238295	48.478642485344444	53.274809419815874	0.0	49.58961566306054	43.11560850139049	38.43699306619224	34.8479069590231	48.756772121543264	32.917728694775214	29.54985407057941	32.140810804709695	31.899117339000856	39.97339172294936	43.849360698311244	39.143775906255165	38.59418851656812	39.111693419805235	38.293768466619035	35.867091631670725	34.81197748343815	37.707040841684666	29.170505452136528	47.28708752762108	33.389568966597245	37.48041051093461	33.33503315212801	37.09395566927596	51.63816573372565	38.50122220979729	42.758352480098374	46.11319897212734	40.570554601174734	35.45219362127331	41.80157681068939	37.32872700966544	41.43574098586153	42.55282521631055	36.8820480533842	36.86218908064004	42.40305118491225	38.28749249415645	46.152742869786266	32.00514421260075	31.61953403108713	34.565583250818484	35.32693264292392	45.159114251208095	37.11234175248862	41.391921415229604	37.97828007377284	36.517446955277855	35.352834542231655	38.08332682059565	40.49729797054271	34.007669315196786	30.992391263120343	40.31820698724244	39.03881281176139	39.17136838174011	34.100991976679694	31.793952271209104	37.88402802202726	31.552997389429418	39.91927319031501	38.05901656574668	36.8312984699477	36.804081750201576	32.91626873767955	40.91188111184505	38.990570098379784
C2	43.183710281652004	49.66607239876801	54.45158563133558	49.58961566306054	0.0	45.16731364199259	43.32486198878465	48.863243124691095	48.973792114512285	46.96979732220164	46.832087081344724	45.56050544742991	45.34133008606526	45.432828914716474	46.299541202341814	47.07344156734608	43.845585462039004	46.566043902256816	46.32681674739877	44.01514462855457	45.58890516341341	44.94980446039311	45.66001407606403	45.878664703980675	46.12078811345552	45.23836655936369	45.86398450687416	43.63385291174438	46.65090827632091	45.570969157711524	45.45865371819305	46.80382216491397	46.38245275109096	43.12212264038885	46.35646524245319	44.01851907383478	45.18660268686649	46.58722810231679	43.55987606639016	43.14727479136351	48.01016111220414	45.5655764023981	46.22247210657019	44.64696155873478	44.551054359330706	45.66488971699574	44.96853013036003	47.70103476839725	42.5423095000168	44.11349756503801	45.47715482231773	44.606557566912734	45.3050943380892	45.55898846887994	43.801965422312605	43.462825505287874	43.704507281937914	46.04842049481569	43.177480469199374	43.95197344913438	44.17386913884601	37.85882280317704	40.83499076073979	44.09172724670296	45.361898872300635	44.22294654151273	42.93206334078887	44.01796122337036	44.99722427726767	41.706028923746146	44.906728825434406
D8	50.012927917214654	50.94884241488116	41.756934555765646	43.11560850139049	45.16731364199259	0.0	38.11828637723382	46.81286754505145	40.76864889443402	36.78088213719804	37.61040333548507	34.76134782426464	35.71057973274564	35.32895921719466	41.069592123753495	35.97514086411387	33.84342661390173	34.89318162839961	34.366912943565936	35.54177714615857	36.062127161689375	34.72496518872778	36.73670107055862	34.93766026662536	33.831540499188314	37.05445669474652	33.788280757853876	34.18389714500197	38.714762406555664	34.86883504372929	32.978888697139084	38.51909896210778	33.74165748285917	33.36781452969846	34.78574316873497	34.27976089080947	32.64372089468513	33.85304078079544	34.38751152753172	33.9322271374028	33.463838090767055	34.335598308744274	36.421968594551196	35.33122327222078	34.78704469463647	35.7935289144452	34.877389901667364	35.82458613039679	33.81876249724703	34.980561433183254	35.567169169909185	34.21983155881649	34.22732719532172	34.147884903009945	34.998853961056824	35.072305463637875	34.94365233790484	34.722135640318754	34.213418801688604	33.21660242629938	35.046504172185095	33.524684218306724	33.21724900381942	34.499019892555545	33.46135473282308	33.80199957643532	33.39023765851197	33.272026917469034	34.31106476793383	34.7198583433825	33.977641889306526
F9	52.20907493360575	50.38412858634108	45.94536173246007	38.43699306619224	43.32486198878465	38.11828637723382	0.0	39.23966783919704	39.1601046095509	31.77814444461683	31.72418939499765	33.44008622787029	30.26992323669568	30.483492829575322	39.49440219575082	31.41260979624712	28.332443550772016	31.440412662433463	30.282120074187826	26.970312674419528	30.304287253837778	27.004694644031833	31.017467370774988	31.603862593400766	31.636953383859293	34.71776189034653	30.881802192859183	31.637755553397437	41.892305117223785	29.11429561291799	30.693482891290714	39.86750068048785	31.22902749216658	26.747122788654508	32.78675261327318	26.44535556460895	30.582000507098126	29.939809482369093	29.804908868697748	29.570641433443136	35.28704951426714	29.557850093218356	33.39003736765985	29.250152025903112	28.953471852170132	30.798736162742866	29.63557465254873	31.52108453247938	26.648580262158795	30.06145337198552	31.82794335252058	29.903789853391803	29.325167515713055	29.795907439660763	29.78904630504591	30.31492718382976	29.046879692851064	29.832944593909616	28.65370663155446	27.755156833914192	29.066631793871764	28.28798392737584	27.64214594372021	27.681401721364054	31.01461723084136	29.199464424801533	27.96197543376969	30.217207201277596	30.209950301582488	30.655897290092632	30.141443897320922
B8	54.51167955521948	48.06349514608429	56.73314438410478	34.8479069590231	48.863243124691095	46.81286754505145	39.23966783919704	0.0	49.52866092803161	37.560456531530164	36.82159720907678	35.60006732131576	37.063744469088626	44.36078296319518	50.12082524912216	42.18571073506464	43.28309361207522	41.2317220319744	43.12752866989464	37.44034189711252	38.990856353619286	40.145314611723144	31.39033066390872	49.170605714741114	39.685698251631365	43.140955645804716	38.7954090256554	41.15183920638819	53.19053438729681	41.761018119865945	45.89827258951807	50.703783647956485	44.00299636851628	37.13118924473884	44.37629348624604	38.30568816994311	44.7420487593123	45.41893489339145	41.43998883177663	40.41082805420864	47.93171947321981	40.336229131717054	47.548848106346	36.386417384695186	35.04610597616633	39.5088935634069	39.73846733817167	47.1871498797527	38.16760569568408	44.09643219499737	42.00771507187491	40.167700816565585	39.815616959684625	41.428919954393464	42.705844641226975	38.93526043017174	34.91900701635732	41.983291931510145	41.89574677490116	40.912681376229	38.49990285265586	33.74308805622138	39.149181686862875	35.12323526544623	44.7605593745321	41.86150466133847	39.15354467319275	41.86131685487501	37.888359597949275	42.12457522885839	42.56925941909936
C3	53.568176143906214	52.483854088403824	41.09060543380968	48.756772121543264	48.973792114512285	40.76864889443402	39.1601046095509	49.52866092803161	0.0	41.138295543719394	37.090994247773835	35.883736528233875	36.98179992433798	33.43072707058603	34.428235105638095	31.85041280927907	30.115924513272684	30.60340795904584	29.958151014061446	34.13979285864128	31.211807091142656	32.14901508079144	41.51398725315253	29.68115868928642	34.11400197520733	36.2209650579595	34.91435743986827	31.443908638484924	31.535742732539674	29.0690679597492	29.128162987556994	33.47675634752434	31.707189074629387	31.955891753881993	29.660069656526574	31.062208226177447	28.79646432749688	29.51192897931899	30.764632692934118	31.546180505731854	32.2782727157142	30.475574027240153	27.99606487553811	34.555005525522546	33.67464831838242	32.79920526534007	32.02392748525387	27.31624223746295	29.16030782611717	25.70838199185491	32.43193633400556	30.253018330566448	31.159324407720128	28.717428855208947	27.065163180082944	33.65787404796218	35.431301806279436	27.524229842868426	28.150792461431784	29.606012245193757	32.15172893613269	36.84494960745775	28.39479355381104	34.61353994103223	27.549839953106115	29.16095704427529	29.40157004083104	28.84987951561606	33.989503791924356	26.984410228112385	29.87453255659922
E6	53.775462695934294	50.93405087370026	47.551508449584055	32.917728694775214	46.96979732220164	36.78088213719804	31.77814444461683	37.560456531530164	41.138295543719394	0.0	28.863605017021452	28.1998190912139	26.25542566724826	29.68785760809757	40.94303157482069	29.41893970984104	31.54473266358306	29.36938722985322	30.303631473709327	30.344482378663912	29.962419253655842	27.502437576368546	22.018037019652652	36.340445121821084	28.851424489227597	34.3965082105363	24.08446242443267	30.209826131338307	43.87840988579926	29.550225890969223	32.7609670611533	39.9874249735895	30.04502934646009	26.38709637892827	31.391016075151867	27.64391956454615	31.345860932087202	31.16375610788887	30.61192221244529	28.889952533674627	36.47182483224619	28.140382575702166	38.0242125174711	26.54003784900934	25.62189507339693	29.3074901360733	27.201133249243487	34.00955453188636	28.513285646935557	33.3387839703077	30.832187779119874	29.306456485700338	27.199950873084727	30.149302711857995	34.097898511681855	29.44871051446344	25.951069524830135	30.859970581296192	32.193914306704954	28.644170831143892	27.98424810549384	28.486791724873928	30.699376229560027	25.109207823579418	31.965608478700727	29.4040672437598	29.18869006606097	29.602536916247974	27.016802934290453	34.07261137183838	29.511160258812264
